date,time,height
29/08/2016,13:04,1.68
29/08/2016,19:27,3.97
30/08/2016,01:34,1.15
30/08/2016,08:02,3.92
30/08/2016,13:47,1.52
30/08/2016,20:17,4.13
31/08/2016,02:16,0.96
31/08/2016,08:47,4.01
31/08/2016,14:25,1.38
31/08/2016,20:59,4.24
01/09/2016,02:53,0.83
01/09/2016,09:28,4.08
01/09/2016,15:00,1.27
01/09/2016,21:39,4.31
02/09/2016,03:29,0.77
02/09/2016,10:05,4.1
02/09/2016,15:34,1.2
02/09/2016,22:16,4.31
03/09/2016,04:02,0.79
03/09/2016,10:40,4.08
03/09/2016,16:07,1.2
03/09/2016,22:51,4.27
04/09/2016,04:35,0.88
04/09/2016,11:13,4.03
04/09/2016,16:38,1.26
04/09/2016,23:25,4.17
05/09/2016,05:06,1.05
05/09/2016,11:46,3.95
05/09/2016,17:10,1.39
05/09/2016,23:58,4.03
06/09/2016,05:37,1.27
06/09/2016,12:18,3.84
06/09/2016,17:41,1.56
07/09/2016,00:32,3.87
07/09/2016,06:10,1.51
07/09/2016,12:53,3.72
07/09/2016,18:17,1.76
08/09/2016,01:11,3.7
08/09/2016,06:47,1.78
08/09/2016,13:33,3.6
08/09/2016,19:00,1.99
09/09/2016,01:58,3.52
09/09/2016,07:36,2.04
09/09/2016,14:23,3.49
09/09/2016,20:02,2.2
10/09/2016,03:00,3.39
10/09/2016,08:51,2.24
10/09/2016,15:28,3.43
10/09/2016,21:46,2.27
11/09/2016,04:19,3.34
11/09/2016,10:29,2.26
11/09/2016,16:44,3.45
11/09/2016,23:25,2.1
12/09/2016,05:41,3.42
12/09/2016,11:45,2.11
12/09/2016,17:56,3.58
13/09/2016,00:24,1.81
13/09/2016,06:45,3.6
13/09/2016,12:38,1.87
13/09/2016,18:54,3.77
14/09/2016,01:08,1.47
14/09/2016,07:35,3.81
14/09/2016,13:20,1.59
14/09/2016,19:44,3.99
15/09/2016,01:47,1.12
15/09/2016,08:20,4.02
15/09/2016,14:00,1.31
15/09/2016,20:29,4.22
16/09/2016,02:26,0.8
16/09/2016,09:03,4.21
16/09/2016,14:40,1.05
16/09/2016,21:12,4.41
17/09/2016,03:06,0.54
17/09/2016,09:45,4.34
17/09/2016,15:20,0.86
17/09/2016,21:55,4.54
18/09/2016,03:47,0.41
18/09/2016,10:27,4.4
18/09/2016,16:01,0.78
18/09/2016,22:38,4.59
19/09/2016,04:28,0.43
19/09/2016,11:08,4.37
19/09/2016,16:43,0.81
19/09/2016,23:21,4.54
20/09/2016,05:10,0.62
20/09/2016,11:50,4.27
20/09/2016,17:26,0.95
21/09/2016,00:05,4.39
21/09/2016,05:53,0.94
21/09/2016,12:35,4.11
21/09/2016,18:11,1.19
22/09/2016,00:54,4.17
22/09/2016,06:41,1.34
22/09/2016,13:23,3.93
22/09/2016,19:06,1.48
23/09/2016,01:51,3.92
23/09/2016,07:39,1.76
23/09/2016,14:23,3.76
23/09/2016,20:23,1.74
24/09/2016,03:03,3.7
24/09/2016,09:05,2.09
24/09/2016,15:38,3.65
24/09/2016,22:04,1.81
25/09/2016,04:30,3.6
25/09/2016,10:44,2.17
25/09/2016,17:00,3.68
25/09/2016,23:30,1.66
26/09/2016,05:52,3.66
26/09/2016,11:59,2.05
26/09/2016,18:12,3.81
27/09/2016,00:32,1.44
27/09/2016,06:55,3.78
27/09/2016,12:50,1.87
27/09/2016,19:09,3.97
28/09/2016,01:18,1.24
28/09/2016,07:45,3.91
28/09/2016,13:31,1.68
28/09/2016,19:57,4.1
29/09/2016,01:56,1.09
29/09/2016,08:27,4.01
29/09/2016,14:05,1.51
29/09/2016,20:38,4.2
30/09/2016,02:29,0.99
30/09/2016,09:04,4.08
30/09/2016,14:38,1.37
30/09/2016,21:16,4.26
01/10/2016,03:02,0.94
01/10/2016,09:39,4.13
01/10/2016,15:10,1.27
01/10/2016,21:51,4.27
02/10/2016,03:33,0.95
02/10/2016,10:11,4.15
02/10/2016,15:41,1.23
02/10/2016,22:25,4.24
03/10/2016,04:04,1.03
03/10/2016,10:44,4.12
03/10/2016,16:13,1.27
03/10/2016,22:58,4.16
04/10/2016,04:34,1.17
04/10/2016,11:14,4.06
04/10/2016,16:44,1.37
04/10/2016,23:30,4.04
05/10/2016,05:04,1.36
05/10/2016,11:45,3.97
05/10/2016,17:15,1.52
06/10/2016,00:03,3.9
06/10/2016,05:35,1.59
06/10/2016,12:18,3.87
06/10/2016,17:50,1.7
07/10/2016,00:40,3.74
07/10/2016,06:10,1.84
07/10/2016,12:56,3.75
07/10/2016,18:30,1.9
08/10/2016,01:25,3.58
08/10/2016,06:54,2.1
08/10/2016,13:42,3.63
08/10/2016,19:25,2.1
09/10/2016,02:23,3.45
09/10/2016,07:59,2.32
09/10/2016,14:41,3.53
09/10/2016,20:53,2.21
10/10/2016,03:38,3.39
10/10/2016,09:37,2.4
10/10/2016,15:55,3.51
10/10/2016,22:36,2.09
11/10/2016,05:00,3.46
11/10/2016,11:05,2.26
11/10/2016,17:10,3.61
11/10/2016,23:45,1.8
12/10/2016,06:10,3.64
12/10/2016,12:05,1.99
12/10/2016,18:16,3.8
13/10/2016,00:35,1.46
13/10/2016,07:05,3.87
13/10/2016,12:52,1.68
13/10/2016,19:11,4.03
14/10/2016,01:18,1.1
14/10/2016,07:52,4.1
14/10/2016,13:35,1.36
14/10/2016,19:59,4.27
15/10/2016,01:59,0.79
15/10/2016,08:37,4.31
15/10/2016,14:17,1.07
15/10/2016,20:47,4.48
16/10/2016,02:41,0.56
16/10/2016,09:20,4.45
16/10/2016,14:59,0.86
16/10/2016,21:32,4.62
17/10/2016,03:23,0.47
17/10/2016,10:03,4.52
17/10/2016,15:41,0.74
17/10/2016,22:17,4.65
18/10/2016,04:06,0.55
18/10/2016,10:46,4.49
18/10/2016,16:24,0.76
18/10/2016,23:03,4.58
19/10/2016,04:49,0.79
19/10/2016,11:29,4.39
19/10/2016,17:09,0.9
19/10/2016,23:50,4.41
20/10/2016,05:32,1.15
20/10/2016,12:14,4.24
20/10/2016,17:57,1.13
21/10/2016,00:41,4.17
21/10/2016,06:20,1.57
21/10/2016,13:02,4.05
21/10/2016,18:53,1.43
22/10/2016,01:38,3.91
22/10/2016,07:17,1.98
22/10/2016,14:00,3.86
22/10/2016,20:11,1.69
23/10/2016,02:50,3.69
23/10/2016,08:41,2.29
23/10/2016,15:12,3.74
23/10/2016,21:47,1.78
24/10/2016,04:13,3.6
24/10/2016,10:20,2.36
24/10/2016,16:32,3.72
24/10/2016,23:07,1.7
25/10/2016,05:30,3.64
25/10/2016,11:35,2.24
25/10/2016,17:45,3.8
26/10/2016,00:08,1.55
26/10/2016,06:32,3.75
26/10/2016,12:27,2.05
26/10/2016,18:43,3.92
27/10/2016,00:53,1.41
27/10/2016,07:20,3.87
27/10/2016,13:08,1.86
27/10/2016,19:32,4.03
28/10/2016,01:29,1.31
28/10/2016,08:01,3.98
28/10/2016,13:42,1.68
28/10/2016,20:13,4.11
29/10/2016,02:02,1.23
29/10/2016,08:37,4.07
29/10/2016,14:14,1.52
29/10/2016,20:51,4.17
30/10/2016,02:33,1.18
30/10/2016,09:11,4.14
30/10/2016,14:46,1.4
30/10/2016,21:26,4.19
31/10/2016,03:05,1.17
31/10/2016,09:44,4.18
31/10/2016,15:18,1.33
31/10/2016,22:00,4.17
01/11/2016,03:35,1.22
01/11/2016,10:16,4.19
01/11/2016,15:50,1.33
01/11/2016,22:34,4.12
02/11/2016,04:06,1.33
02/11/2016,10:47,4.15
02/11/2016,16:23,1.39
02/11/2016,23:07,4.03
03/11/2016,04:38,1.48
03/11/2016,11:17,4.09
03/11/2016,16:55,1.49
03/11/2016,23:41,3.92
04/11/2016,05:09,1.66
04/11/2016,11:50,4
04/11/2016,17:30,1.62
05/11/2016,00:17,3.79
05/11/2016,05:44,1.87
05/11/2016,12:27,3.9
05/11/2016,18:11,1.78
06/11/2016,01:01,3.67
06/11/2016,06:27,2.09
06/11/2016,13:11,3.79
06/11/2016,19:02,1.94
07/11/2016,01:54,3.55
07/11/2016,07:24,2.29
07/11/2016,14:06,3.69
07/11/2016,20:13,2.03
08/11/2016,03:02,3.5
08/11/2016,08:47,2.39
08/11/2016,15:13,3.64
08/11/2016,21:43,1.98
09/11/2016,04:18,3.54
09/11/2016,10:14,2.31
09/11/2016,16:26,3.69
09/11/2016,22:59,1.76
10/11/2016,05:30,3.69
10/11/2016,11:24,2.09
10/11/2016,17:35,3.84
10/11/2016,23:57,1.47
11/11/2016,06:30,3.9
11/11/2016,12:20,1.79
11/11/2016,18:36,4.05
12/11/2016,00:47,1.17
12/11/2016,07:22,4.12
12/11/2016,13:08,1.47
12/11/2016,19:31,4.27
13/11/2016,01:33,0.91
13/11/2016,08:10,4.32
13/11/2016,13:53,1.17
13/11/2016,20:23,4.46
14/11/2016,02:18,0.74
14/11/2016,08:56,4.47
14/11/2016,14:38,0.93
14/11/2016,21:12,4.58
15/11/2016,03:02,0.69
15/11/2016,09:41,4.55
15/11/2016,15:24,0.78
15/11/2016,22:00,4.61
16/11/2016,03:47,0.79
16/11/2016,10:26,4.55
16/11/2016,16:10,0.76
16/11/2016,22:48,4.54
17/11/2016,04:30,1.01
17/11/2016,11:10,4.47
17/11/2016,16:56,0.86
17/11/2016,23:37,4.38
18/11/2016,05:14,1.33
18/11/2016,11:55,4.34
18/11/2016,17:46,1.07
19/11/2016,00:28,4.16
19/11/2016,06:01,1.69
19/11/2016,12:43,4.17
19/11/2016,18:41,1.33
20/11/2016,01:23,3.92
20/11/2016,06:52,2.04
20/11/2016,13:37,3.99
20/11/2016,19:50,1.58
21/11/2016,02:26,3.71
21/11/2016,07:59,2.32
21/11/2016,14:40,3.84
21/11/2016,21:11,1.75
22/11/2016,03:39,3.6
22/11/2016,09:29,2.44
22/11/2016,15:53,3.76
22/11/2016,22:27,1.79
23/11/2016,04:51,3.59
23/11/2016,10:50,2.39
23/11/2016,17:05,3.76
23/11/2016,23:30,1.74
24/11/2016,05:54,3.66
24/11/2016,11:52,2.24
24/11/2016,18:08,3.81
25/11/2016,00:19,1.66
25/11/2016,06:46,3.78
25/11/2016,12:38,2.05
25/11/2016,19:00,3.89
26/11/2016,00:59,1.57
26/11/2016,07:29,3.9
26/11/2016,13:17,1.87
26/11/2016,19:45,3.97
27/11/2016,01:33,1.49
27/11/2016,08:08,4.01
27/11/2016,13:51,1.7
27/11/2016,20:25,4.03
28/11/2016,02:06,1.43
28/11/2016,08:44,4.1
28/11/2016,14:25,1.55
28/11/2016,21:02,4.07
29/11/2016,02:39,1.39
29/11/2016,09:18,4.17
29/11/2016,14:59,1.45
29/11/2016,21:38,4.09
30/11/2016,03:11,1.4
30/11/2016,09:51,4.2
30/11/2016,15:32,1.39
30/11/2016,22:14,4.07
01/12/2016,03:44,1.44
01/12/2016,10:24,4.2
01/12/2016,16:05,1.38
01/12/2016,22:48,4.02
02/12/2016,04:17,1.53
02/12/2016,10:56,4.17
02/12/2016,16:40,1.42
02/12/2016,23:23,3.95
03/12/2016,04:51,1.65
03/12/2016,11:30,4.12
03/12/2016,17:17,1.48
04/12/2016,00:01,3.86
04/12/2016,05:28,1.79
04/12/2016,12:07,4.04
04/12/2016,17:57,1.57
05/12/2016,00:42,3.77
05/12/2016,06:09,1.94
05/12/2016,12:49,3.95
05/12/2016,18:44,1.68
06/12/2016,01:31,3.68
06/12/2016,06:59,2.1
06/12/2016,13:39,3.86
06/12/2016,19:43,1.77
07/12/2016,02:29,3.62
07/12/2016,08:04,2.22
07/12/2016,14:38,3.8
07/12/2016,20:56,1.78
08/12/2016,03:38,3.62
08/12/2016,09:23,2.24
08/12/2016,15:47,3.79
08/12/2016,22:11,1.69
09/12/2016,04:49,3.7
09/12/2016,10:39,2.12
09/12/2016,16:57,3.87
09/12/2016,23:19,1.52
10/12/2016,05:55,3.85
10/12/2016,11:46,1.88
10/12/2016,18:05,4.01
11/12/2016,00:18,1.31
11/12/2016,06:53,4.04
11/12/2016,12:44,1.59
11/12/2016,19:07,4.18
12/12/2016,01:11,1.13
12/12/2016,07:46,4.23
12/12/2016,13:35,1.29
12/12/2016,20:03,4.34
13/12/2016,01:59,1
13/12/2016,08:35,4.39
13/12/2016,14:24,1.03
13/12/2016,20:56,4.46
14/12/2016,02:45,0.96
14/12/2016,09:23,4.49
14/12/2016,15:11,0.84
14/12/2016,21:47,4.49
15/12/2016,03:31,1.02
15/12/2016,10:09,4.54
15/12/2016,15:59,0.76
15/12/2016,22:36,4.44
16/12/2016,04:14,1.17
16/12/2016,10:53,4.51
16/12/2016,16:46,0.8
16/12/2016,23:24,4.32
17/12/2016,04:58,1.38
17/12/2016,11:38,4.42
17/12/2016,17:33,0.95
18/12/2016,00:11,4.14
18/12/2016,05:41,1.64
18/12/2016,12:23,4.28
18/12/2016,18:23,1.18
19/12/2016,01:01,3.94
19/12/2016,06:24,1.91
19/12/2016,13:11,4.11
19/12/2016,19:17,1.45
20/12/2016,01:53,3.74
20/12/2016,07:12,2.15
20/12/2016,14:04,3.93
20/12/2016,20:19,1.69
21/12/2016,02:51,3.59
21/12/2016,08:14,2.34
21/12/2016,15:04,3.78
21/12/2016,21:28,1.86
22/12/2016,03:56,3.52
22/12/2016,09:36,2.43
22/12/2016,16:12,3.68
22/12/2016,22:35,1.93
23/12/2016,05:02,3.53
23/12/2016,10:58,2.38
23/12/2016,17:20,3.66
23/12/2016,23:35,1.91
24/12/2016,06:02,3.62
24/12/2016,12:02,2.23
24/12/2016,18:22,3.7
25/12/2016,00:24,1.83
25/12/2016,06:54,3.74
25/12/2016,12:50,2.05
25/12/2016,19:14,3.78
26/12/2016,01:05,1.74
26/12/2016,07:38,3.87
26/12/2016,13:30,1.85
26/12/2016,19:59,3.86
27/12/2016,01:42,1.64
27/12/2016,08:18,3.99
27/12/2016,14:07,1.67
27/12/2016,20:41,3.93
28/12/2016,02:17,1.56
28/12/2016,08:55,4.09
28/12/2016,14:42,1.51
28/12/2016,21:19,3.99
29/12/2016,02:51,1.5
29/12/2016,09:30,4.17
29/12/2016,15:17,1.38
29/12/2016,21:56,4.02
30/12/2016,03:26,1.46
30/12/2016,10:05,4.22
30/12/2016,15:51,1.29
30/12/2016,22:32,4.03
31/12/2016,04:00,1.45
31/12/2016,10:39,4.23
31/12/2016,16:27,1.23
31/12/2016,23:08,4.01
01/01/2017,04:36,1.48
01/01/2017,11:14,4.22
01/01/2017,17:04,1.23
01/01/2017,23:46,3.96
02/01/2017,05:14,1.55
02/01/2017,11:51,4.18
02/01/2017,17:44,1.26
03/01/2017,00:26,3.89
03/01/2017,05:53,1.66
03/01/2017,12:32,4.11
03/01/2017,18:27,1.34
04/01/2017,01:10,3.81
04/01/2017,06:38,1.79
04/01/2017,13:17,4.03
04/01/2017,19:17,1.45
05/01/2017,02:01,3.72
05/01/2017,07:31,1.94
05/01/2017,14:10,3.93
05/01/2017,20:17,1.56
06/01/2017,03:01,3.67
06/01/2017,08:38,2.05
06/01/2017,15:13,3.86
06/01/2017,21:29,1.62
07/01/2017,04:10,3.67
07/01/2017,09:56,2.06
07/01/2017,16:25,3.84
07/01/2017,22:44,1.61
08/01/2017,05:21,3.75
08/01/2017,11:16,1.93
08/01/2017,17:39,3.9
08/01/2017,23:55,1.52
09/01/2017,06:28,3.89
09/01/2017,12:26,1.67
09/01/2017,18:49,4.02
10/01/2017,00:55,1.39
10/01/2017,07:27,4.07
10/01/2017,13:24,1.37
10/01/2017,19:51,4.16
11/01/2017,01:47,1.27
11/01/2017,08:20,4.25
11/01/2017,14:14,1.07
11/01/2017,20:46,4.27
12/01/2017,02:33,1.18
12/01/2017,09:08,4.39
12/01/2017,15:02,0.84
12/01/2017,21:36,4.33
13/01/2017,03:17,1.15
13/01/2017,09:55,4.48
13/01/2017,15:48,0.72
13/01/2017,22:23,4.32
14/01/2017,03:59,1.19
14/01/2017,10:38,4.5
14/01/2017,16:32,0.71
14/01/2017,23:08,4.25
15/01/2017,04:40,1.29
15/01/2017,11:21,4.45
15/01/2017,17:15,0.82
15/01/2017,23:51,4.12
16/01/2017,05:18,1.44
16/01/2017,12:02,4.34
16/01/2017,17:56,1.03
17/01/2017,00:33,3.95
17/01/2017,05:55,1.64
17/01/2017,12:43,4.17
17/01/2017,18:38,1.29
18/01/2017,01:15,3.77
18/01/2017,06:32,1.85
18/01/2017,13:26,3.98
18/01/2017,19:22,1.58
19/01/2017,02:00,3.61
19/01/2017,07:14,2.07
19/01/2017,14:14,3.78
19/01/2017,20:13,1.83
20/01/2017,02:53,3.49
20/01/2017,08:11,2.27
20/01/2017,15:12,3.61
20/01/2017,21:20,2.02
21/01/2017,03:56,3.43
21/01/2017,09:35,2.39
21/01/2017,16:22,3.51
21/01/2017,22:37,2.09
22/01/2017,05:05,3.45
22/01/2017,11:14,2.34
22/01/2017,17:37,3.5
22/01/2017,23:45,2.04
23/01/2017,06:11,3.54
23/01/2017,12:21,2.16
23/01/2017,18:41,3.57
24/01/2017,00:38,1.93
24/01/2017,07:06,3.68
24/01/2017,13:10,1.93
24/01/2017,19:34,3.67
25/01/2017,01:20,1.79
25/01/2017,07:51,3.83
25/01/2017,13:50,1.7
25/01/2017,20:18,3.79
26/01/2017,01:57,1.64
26/01/2017,08:31,3.97
26/01/2017,14:25,1.48
26/01/2017,20:59,3.9
27/01/2017,02:33,1.49
27/01/2017,09:08,4.1
27/01/2017,15:00,1.26
27/01/2017,21:36,3.99
28/01/2017,03:08,1.36
28/01/2017,09:45,4.2
28/01/2017,15:35,1.08
28/01/2017,22:14,4.05
29/01/2017,03:44,1.25
29/01/2017,10:22,4.28
29/01/2017,16:11,0.95
29/01/2017,22:51,4.08
30/01/2017,04:20,1.2
30/01/2017,10:58,4.31
30/01/2017,16:48,0.88
30/01/2017,23:29,4.06
31/01/2017,04:58,1.21
31/01/2017,11:35,4.3
31/01/2017,17:27,0.9
01/02/2017,00:07,4.01
01/02/2017,05:37,1.29
01/02/2017,12:14,4.24
01/02/2017,18:08,1
02/02/2017,00:48,3.92
02/02/2017,06:18,1.43
02/02/2017,12:57,4.14
02/02/2017,18:53,1.17
03/02/2017,01:35,3.8
03/02/2017,07:05,1.61
03/02/2017,13:47,4
03/02/2017,19:46,1.39
04/02/2017,02:29,3.69
04/02/2017,08:05,1.81
04/02/2017,14:47,3.85
04/02/2017,20:53,1.62
05/02/2017,03:36,3.61
05/02/2017,09:24,1.93
05/02/2017,16:02,3.74
05/02/2017,22:17,1.75
06/02/2017,04:53,3.62
06/02/2017,10:57,1.88
06/02/2017,17:23,3.73
06/02/2017,23:41,1.73
07/02/2017,06:08,3.73
07/02/2017,12:17,1.64
07/02/2017,18:41,3.83
08/02/2017,00:47,1.6
08/02/2017,07:13,3.91
08/02/2017,13:17,1.32
08/02/2017,19:44,3.97
09/02/2017,01:38,1.44
09/02/2017,08:08,4.11
09/02/2017,14:08,1.02
09/02/2017,20:38,4.1
10/02/2017,02:23,1.29
10/02/2017,08:56,4.27
10/02/2017,14:52,0.79
10/02/2017,21:25,4.18
11/02/2017,03:04,1.18
11/02/2017,09:40,4.39
11/02/2017,15:34,0.65
11/02/2017,22:08,4.2
12/02/2017,03:42,1.12
12/02/2017,10:22,4.43
12/02/2017,16:14,0.63
12/02/2017,22:49,4.17
13/02/2017,04:18,1.12
13/02/2017,11:01,4.4
13/02/2017,16:51,0.72
13/02/2017,23:26,4.08
14/02/2017,04:53,1.2
14/02/2017,11:38,4.3
14/02/2017,17:26,0.91
15/02/2017,00:02,3.96
15/02/2017,05:26,1.35
15/02/2017,12:14,4.15
15/02/2017,18:00,1.15
16/02/2017,00:38,3.81
16/02/2017,05:59,1.53
16/02/2017,12:52,3.96
16/02/2017,18:35,1.43
17/02/2017,01:15,3.66
17/02/2017,06:34,1.75
17/02/2017,13:32,3.75
17/02/2017,19:14,1.71
18/02/2017,01:58,3.52
18/02/2017,07:17,1.99
18/02/2017,14:20,3.55
18/02/2017,20:05,1.98
19/02/2017,02:50,3.4
19/02/2017,08:19,2.22
19/02/2017,15:23,3.39
19/02/2017,21:21,2.17
20/02/2017,03:57,3.34
20/02/2017,10:05,2.31
20/02/2017,16:43,3.32
20/02/2017,22:56,2.2
21/02/2017,05:15,3.37
21/02/2017,11:47,2.17
21/02/2017,18:04,3.38
22/02/2017,00:07,2.07
22/02/2017,06:26,3.48
22/02/2017,12:44,1.92
22/02/2017,19:05,3.51
23/02/2017,00:56,1.88
23/02/2017,07:20,3.65
23/02/2017,13:26,1.64
23/02/2017,19:53,3.66
24/02/2017,01:36,1.66
24/02/2017,08:03,3.83
24/02/2017,14:03,1.36
24/02/2017,20:35,3.83
25/02/2017,02:12,1.42
25/02/2017,08:44,4.01
25/02/2017,14:38,1.08
25/02/2017,21:14,3.98
26/02/2017,02:48,1.2
26/02/2017,09:22,4.18
26/02/2017,15:14,0.82
26/02/2017,21:52,4.1
27/02/2017,03:25,1.01
27/02/2017,10:01,4.3
27/02/2017,15:50,0.64
27/02/2017,22:30,4.16
28/02/2017,04:02,0.89
28/02/2017,10:39,4.38
28/02/2017,16:29,0.56
28/02/2017,23:08,4.17
01/03/2017,04:40,0.87
01/03/2017,11:17,4.38
01/03/2017,17:07,0.59
01/03/2017,23:47,4.11
02/03/2017,05:19,0.94
02/03/2017,11:58,4.31
02/03/2017,17:47,0.75
03/03/2017,00:27,4.01
03/03/2017,06:00,1.09
03/03/2017,12:41,4.18
03/03/2017,18:31,1.02
04/03/2017,01:12,3.86
04/03/2017,06:47,1.31
04/03/2017,13:30,3.99
04/03/2017,19:21,1.35
05/03/2017,02:04,3.7
05/03/2017,07:44,1.57
05/03/2017,14:31,3.77
05/03/2017,20:27,1.69
06/03/2017,03:09,3.56
06/03/2017,09:08,1.76
06/03/2017,15:48,3.61
06/03/2017,21:59,1.9
07/03/2017,04:30,3.52
07/03/2017,10:50,1.73
07/03/2017,17:17,3.58
07/03/2017,23:33,1.89
08/03/2017,05:53,3.62
08/03/2017,12:11,1.5
08/03/2017,18:35,3.68
09/03/2017,00:39,1.72
09/03/2017,06:59,3.8
09/03/2017,13:10,1.2
09/03/2017,19:36,3.83
10/03/2017,01:29,1.52
10/03/2017,07:54,3.99
10/03/2017,13:56,0.94
10/03/2017,20:26,3.96
11/03/2017,02:10,1.33
11/03/2017,08:41,4.15
11/03/2017,14:37,0.76
11/03/2017,21:09,4.05
12/03/2017,02:47,1.16
12/03/2017,09:23,4.26
12/03/2017,15:14,0.65
12/03/2017,21:49,4.1
13/03/2017,03:21,1.05
13/03/2017,10:02,4.3
13/03/2017,15:49,0.63
13/03/2017,22:25,4.1
14/03/2017,03:56,1
14/03/2017,10:38,4.28
14/03/2017,16:23,0.71
14/03/2017,22:59,4.05
15/03/2017,04:28,1.03
15/03/2017,11:13,4.19
15/03/2017,16:54,0.87
15/03/2017,23:32,3.96
16/03/2017,04:59,1.14
16/03/2017,11:47,4.05
16/03/2017,17:25,1.09
17/03/2017,00:05,3.85
17/03/2017,05:30,1.3
17/03/2017,12:21,3.88
17/03/2017,17:56,1.34
18/03/2017,00:38,3.72
18/03/2017,06:03,1.5
18/03/2017,12:57,3.7
18/03/2017,18:30,1.61
19/03/2017,01:14,3.58
19/03/2017,06:41,1.73
19/03/2017,13:41,3.5
19/03/2017,19:12,1.89
20/03/2017,01:59,3.44
20/03/2017,07:33,1.97
20/03/2017,14:36,3.33
20/03/2017,20:14,2.15
21/03/2017,02:57,3.33
21/03/2017,08:58,2.14
21/03/2017,15:51,3.23
21/03/2017,21:53,2.26
22/03/2017,04:12,3.28
22/03/2017,10:55,2.08
22/03/2017,17:18,3.26
22/03/2017,23:26,2.15
23/03/2017,05:32,3.35
23/03/2017,12:08,1.84
23/03/2017,18:29,3.4
24/03/2017,00:25,1.93
24/03/2017,06:38,3.51
24/03/2017,12:55,1.54
24/03/2017,19:22,3.58
25/03/2017,01:08,1.65
25/03/2017,07:29,3.72
25/03/2017,13:34,1.22
25/03/2017,20:05,3.79
26/03/2017,01:47,1.36
26/03/2017,08:13,3.94
26/03/2017,14:11,0.9
26/03/2017,20:47,3.98
27/03/2017,02:24,1.08
27/03/2017,08:55,4.14
27/03/2017,14:48,0.62
27/03/2017,21:26,4.14
28/03/2017,03:02,0.83
28/03/2017,09:36,4.31
28/03/2017,15:26,0.43
28/03/2017,22:07,4.23
29/03/2017,03:41,0.67
29/03/2017,10:17,4.4
29/03/2017,16:06,0.37
29/03/2017,22:47,4.26
30/03/2017,04:21,0.62
30/03/2017,10:59,4.41
30/03/2017,16:46,0.45
30/03/2017,23:26,4.2
31/03/2017,05:02,0.68
31/03/2017,11:42,4.32
31/03/2017,17:28,0.68
01/04/2017,00:08,4.08
01/04/2017,05:46,0.84
01/04/2017,12:28,4.16
01/04/2017,18:12,1.02
02/04/2017,00:53,3.92
02/04/2017,06:34,1.08
02/04/2017,13:19,3.93
02/04/2017,19:02,1.42
03/04/2017,01:44,3.73
03/04/2017,07:35,1.36
03/04/2017,14:22,3.69
03/04/2017,20:10,1.79
04/04/2017,02:49,3.57
04/04/2017,09:03,1.55
04/04/2017,15:41,3.52
04/04/2017,21:48,2.01
05/04/2017,04:11,3.5
05/04/2017,10:41,1.53
05/04/2017,17:10,3.5
05/04/2017,23:20,1.97
06/04/2017,05:33,3.57
06/04/2017,11:58,1.34
06/04/2017,18:23,3.6
07/04/2017,00:25,1.79
07/04/2017,06:41,3.72
07/04/2017,12:53,1.12
07/04/2017,19:21,3.73
08/04/2017,01:12,1.57
08/04/2017,07:35,3.88
08/04/2017,13:37,0.94
08/04/2017,20:08,3.85
09/04/2017,01:51,1.37
09/04/2017,08:20,4.01
09/04/2017,14:14,0.82
09/04/2017,20:47,3.94
10/04/2017,02:26,1.19
10/04/2017,09:01,4.09
10/04/2017,14:48,0.76
10/04/2017,21:24,4
11/04/2017,02:59,1.06
11/04/2017,09:38,4.13
11/04/2017,15:21,0.75
11/04/2017,21:59,4.03
12/04/2017,03:32,0.99
12/04/2017,10:14,4.11
12/04/2017,15:53,0.81
12/04/2017,22:32,4.02
13/04/2017,04:04,0.99
13/04/2017,10:48,4.04
13/04/2017,16:24,0.94
13/04/2017,23:03,3.97
14/04/2017,04:35,1.06
14/04/2017,11:22,3.94
14/04/2017,16:55,1.12
14/04/2017,23:35,3.89
15/04/2017,05:07,1.18
15/04/2017,11:55,3.8
15/04/2017,17:25,1.34
16/04/2017,00:06,3.78
16/04/2017,05:40,1.35
16/04/2017,12:31,3.64
16/04/2017,17:59,1.57
17/04/2017,00:41,3.66
17/04/2017,06:17,1.54
17/04/2017,13:11,3.48
17/04/2017,18:38,1.82
18/04/2017,01:23,3.53
18/04/2017,07:05,1.74
18/04/2017,14:02,3.34
18/04/2017,19:31,2.06
19/04/2017,02:14,3.4
19/04/2017,08:14,1.9
19/04/2017,15:08,3.24
19/04/2017,20:54,2.21
20/04/2017,03:20,3.32
20/04/2017,09:53,1.91
20/04/2017,16:28,3.24
20/04/2017,22:30,2.16
21/04/2017,04:35,3.34
21/04/2017,11:15,1.72
21/04/2017,17:43,3.36
21/04/2017,23:41,1.95
22/04/2017,05:47,3.47
22/04/2017,12:11,1.44
22/04/2017,18:42,3.55
23/04/2017,00:32,1.67
23/04/2017,06:46,3.66
23/04/2017,12:57,1.13
23/04/2017,19:31,3.77
24/04/2017,01:16,1.35
24/04/2017,07:38,3.89
24/04/2017,13:38,0.81
24/04/2017,20:16,3.98
25/04/2017,01:57,1.04
25/04/2017,08:25,4.11
25/04/2017,14:20,0.55
25/04/2017,20:59,4.15
26/04/2017,02:38,0.77
26/04/2017,09:11,4.29
26/04/2017,15:02,0.39
26/04/2017,21:42,4.27
27/04/2017,03:21,0.58
27/04/2017,09:56,4.39
27/04/2017,15:44,0.37
